Customer_ID,Segment,Retention_Rate,Churn_Flag,Signup_Date,Last_Active_Date,Purchase_History,Engagement_Score,Region
CUST_0155,Premium,0.33,0,2023-07-21,2023-10-10,"$8,901",6.3,East
CUST_0156,Basic,0.51,0,2023-02-08,2023-03-10,"$6,236",8.4,West
CUST_0157,Basic,0.68,0,2023-09-30,2024-10-21,"$8,746",4.1,West
CUST_0158,Premium,0.53,0,2023-08-19,2024-07-01,"$3,069",7.1,South
CUST_0159,Premium,0.88,0,2023-03-27,2023-09-11,"$3,128",6.1,South
CUST_0160,Basic,0.49,0,2023-05-06,2024-07-03,"$7,743",3.4,East
CUST_0161,Basic,0.98,0,2023-10-27,2024-09-06,"$2,781",8.9,North
CUST_0162,Basic,0.62,0,2023-01-25,2024-12-12,"$3,729",8.2,West
CUST_0163,Standard,0.89,0,2023-05-25,2023-09-12,"$4,325",6.9,South
CUST_0164,Standard,0.44,0,2023-01-13,2023-12-12,"$3,167",8.7,East
CUST_0165,Standard,0.59,0,2023-07-31,2023-10-29,"$6,041",8.8,South
CUST_0166,Premium,0.79,0,2023-01-25,2023-12-29,"$1,486",7.4,West
CUST_0167,Standard,0.4,0,2023-03-09,2024-01-31,"$2,966",8.5,West
CUST_0168,Premium,0.39,0,2023-03-08,2023-08-06,"$4,888",7.3,Central
CUST_0169,Premium,0.98,0,2023-08-21,2023-09-03,"$5,590",7.1,North
CUST_0170,Standard,0.8,0,2023-04-19,2024-09-07,"$4,224",6.6,Central
CUST_0171,Standard,0.33,1,2023-05-26,2023-07-29,"$8,440",7.8,East
CUST_0172,Standard,0.58,0,2023-04-21,2024-09-14,"$3,950",2.4,South
CUST_0173,Basic,0.6,0,2023-08-16,2024-09-07,"$5,515",8.9,East
CUST_0174,Standard,0.82,1,2023-04-21,2024-11-13,"$7,779",8.8,West
CUST_0175,Basic,0.48,0,2023-02-03,2024-04-04,"$6,919",1.3,Central
CUST_0176,Premium,0.43,1,2023-04-21,2023-12-22,"$9,428",8.4,Central
CUST_0177,Basic,0.36,0,2023-09-21,2023-11-20,"$8,478",2.2,Central
CUST_0178,Standard,0.6,0,2023-08-24,2024-04-10,"$9,542",4.0,East
CUST_0179,Premium,0.78,0,2023-03-24,2023-05-07,"$1,433",7.7,West
CUST_0180,Premium,0.34,0,2023-02-11,2023-04-16,"$4,250",2.4,South
CUST_0181,Premium,0.94,0,2023-04-11,2024-08-26,"$6,866",8.4,South
CUST_0182,Basic,0.61,1,2023-01-06,2024-01-13,"$2,811",8.5,East
CUST_0183,Standard,0.47,0,2023-06-29,2023-09-20,"$4,953",5.6,Central
CUST_0184,Premium,0.37,0,2023-10-09,2024-02-15,"$6,312",1.1,North
CUST_0185,Premium,0.43,0,2023-11-16,2024-04-06,"$7,579",3.6,East
CUST_0186,Premium,0.95,1,2023-08-14,2023-10-23,"$5,508",6.6,East
CUST_0187,Basic,0.75,0,2023-11-11,2024-06-28,"$7,815",9.8,West
CUST_0188,Basic,0.66,0,2023-12-31,2024-12-26,"$9,042",6.7,South
CUST_0189,Standard,0.76,0,2023-08-17,2024-02-11,"$1,862",3.3,East
CUST_0190,Basic,0.6,0,2023-10-16,2024-09-04,"$7,201",6.7,East
CUST_0191,Premium,0.81,0,2023-05-30,2024-02-09,"$7,774",5.9,Central
CUST_0192,Standard,0.33,0,2023-10-04,2023-12-12,"$6,222",8.0,Central
CUST_0193,Premium,0.7,0,2023-07-17,2024-09-13,$581,2.0,North
CUST_0194,Premium,0.41,0,2023-03-11,2024-02-24,$253,7.8,West
CUST_0195,Basic,0.38,0,2023-04-22,2023-07-01,"$7,717",5.9,North
CUST_0196,Standard,0.54,1,2023-01-04,2023-11-25,"$1,624",9.7,Central
CUST_0197,Basic,0.36,0,2023-12-16,2024-07-20,"$2,220",4.1,South
CUST_0198,Basic,0.37,0,2023-11-27,2024-01-06,"$2,443",6.7,Central
CUST_0199,Standard,0.52,0,2023-11-14,2024-10-22,"$5,236",9.4,West
CUST_0200,Premium,0.99,0,2023-12-16,2024-03-06,"$5,860",1.9,Central
